,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10
0,사건,대지,건물,등기,부분,상고,피고,전유,판결,전유부분
1,주식,법인,합병,양도,세법,제,법인세법,익금,금액,규정
2,사건,피고인,판결,원심,피해자,공소,운영,금원,등,관계
3,피고,사건,조,제,체결,판단,적용,약관법,원고,원심
4,사건,피고,판결,부동산,원고,지분,중,원심,처분,청구
5,등,휴직,매니저,업무,사건,담당,육아,육아휴직,사업,조
6,보증금,사건,원고,임대차,공인,주택,중개사,계약,다가구주택,중개
7,조,제,해당,경우,취소,항,선고,저,사유,의료법
8,접견,변호인,교도관,수,위계,수용자,집행,원심,미결수용자,사건
9,부품,수,회사,제품,등,자료,피해자,입수,정보,시간
10,허가,부담금,보전,변경,농지보전부담금,보조,건축,전용,농지,사건
11,입찰,사건,계약,낙찰자,차,공고,결정,이유,체결,입찰공고
12,수색,압수,영장,수색영장,등,정보,전자정보,저장,전자,외
13,등기,사건,원고,이전,소유권,가처분,청구,가압류,보전,권리
14,재산,상속,분할,상속분,상속인,구체적,원심,상속재산,상대방,청구인
15,사건,판결,점유,토지,철거,건물,공유자,부분,피고,소유자
16,피고인,직무,기간,채점,중학교,답안지,이유,성적,판결,직무유기죄
17,사건,신탁,참가인,보조,보조참가인,회사,승계참가인,위,승계,연체
18,은행,판결,계좌,대출,송금,수취,이체,사이,약정,자금
19,상품,사용,원재료,상표,등,표시,판결,사건,표,지정상품
20,사건,대지,건물,등기,부분,상고,피고,전유,판결,전유부분
21,주식,법인,합병,양도,세법,제,법인세법,익금,금액,규정
22,사건,피고인,판결,원심,피해자,공소,운영,금원,등,관계
23,피고,사건,조,제,체결,판단,적용,약관법,원고,원심
24,사건,피고,판결,부동산,원고,지분,중,원심,처분,청구
25,등,휴직,매니저,업무,사건,담당,육아,육아휴직,사업,조
26,보증금,사건,원고,임대차,공인,주택,중개사,계약,다가구주택,중개
27,조,제,해당,경우,취소,항,선고,저,사유,의료법
28,접견,변호인,교도관,수,위계,수용자,집행,원심,미결수용자,사건
29,부품,수,회사,제품,등,자료,피해자,입수,정보,시간
30,허가,부담금,보전,변경,농지보전부담금,보조,건축,전용,농지,사건
31,입찰,사건,계약,낙찰자,차,공고,결정,이유,체결,입찰공고
32,수색,압수,영장,수색영장,등,정보,전자정보,저장,전자,외
33,등기,사건,원고,이전,소유권,가처분,청구,가압류,보전,권리
34,재산,상속,분할,상속분,상속인,구체적,원심,상속재산,상대방,청구인
35,사건,판결,점유,토지,철거,건물,공유자,부분,피고,소유자
36,피고인,직무,기간,채점,중학교,답안지,이유,성적,판결,직무유기죄
37,사건,신탁,참가인,보조,보조참가인,회사,승계참가인,위,승계,연체
38,은행,판결,계좌,대출,송금,수취,이체,사이,약정,자금
39,상품,사용,원재료,상표,등,표시,판결,사건,표,지정상품
40,상대방,집행,사건,등,점유,인도,건물,집행관,법원,수
41,원고,상환,비용,토지,청구,청구권,제,사건,민법,조
42,위반,부분,조,교통법,제,도로교통법,사건,도로,중,항
43,등,사업,손실,토지,이전비,주거,주거이전비,재결,조,정비
44,조,항,제,법,원심,카드,전자,상고,이유,회사
45,허위,판결,신고,사실,무고,고의,등,이유,인식,객관적
46,원고,사건,사실,피고,행위,등,판결,위력,인식,소멸
47,판결,구분,소유자,구분소유자,반환,부당,이익,원심,소송,이득
48,관리,건물,집합,집합건물,단,개시,위탁,분양,계약,피고
49,등,행위,판결,수익,불법수익,불법,원심,관계,마약,거래
50,주택,법,주택법,증서,양도,저축,입주자저축,양수,저,입주자
51,원심,상속,판결,재산,국세,상속인,원심판결,등,항,제
52,원고,정산금,사건,채권,부당,원심,이득,피고,상계,머니
53,양도,채권,계약,양수인,양도인,횡령죄,수,채권양수인,경우,금전
54,신청,이행,명령,지급,청구,특별,항고인,특별항고인,제,조
55,조,재심,제,저,판결,결정,소송법,기각,청구,형사소송법
56,판결,조서,녹화,진술,영상,피고인,부분,수,원심,물
57,사건,채무자,회사,원심,조,제,법,채무자회생법,회생,사실
58,확인,이사,피고,지위,등,판결,과거,원고,이익,결의
59,사실,공소,피고인,외,사건,공소외,여아,증거,인정,공소사실
60,조합원,목적,총회,해임,사건,개최,조합,제,조,공소외
61,교육,학습,판결,학교,등,학생,원고,제,상고,수
62,사건,원고,계약,특약,피고,특약사항,사항,의무,부동산,이행
63,손해,산정,행위,지연,판결,배상,현가,불법행위,지연손해금,불법
64,이혼,혼인,사건,소송,등,원고,이혼소송,피고,관계,혼인관계
65,등,영업,사건,사용,원심,방법,해당,결정,성과,목
66,토지,유치권,판결,원심,제,승계,참가인,참가,이유,원고
67,교원,지급,보수,등,학교,기준,법인,사립학교,신입생,대학
68,선고,제,판결,부분,원심판결,원심,교통법,도로교통법,조,위반
69,기간,사건,제척기간,제척,항,당사자,수,조,이익,판결
70,처분,행위,판결,사건,소유권,명의,불법,신탁,등기,이전
71,물,수,촬영,촬영물,등,행위,성폭력,구,전시,항
72,해고,경영,원고,정리해고,정리,사건,긴박,기준,진단,등
73,계약,수,상고,사건,이유,무효,회사,확인,원심,상고이유
74,결정,선임,청산인,사건,신청,불복,선임신청,항고,수,법원
75,행위,위반,원심,판단,노동,근로,휴일근로,연장근로,판결,부분
76,사건,집행,결정,강제,화해,이의,권고,화해권고결정,집행권원,강제집행
77,신청인,소송,비용,변호사,보수,소송비용,항소심,지급,제,결정
78,입양특례법,특례법,입양,민법,사건본인,결정,본인,사건,이유,해당
79,압수,수색,사건,항고인,영장,수색영장,카카오,기관,수사기관,집행
80,가맹,원고,손해,가맹점,등,예상,조,배상,범위,항
81,송달,법원,공시,기일,항고인,공판,공판기일,수,출석,공시송달
82,자가,보상,청구,판정,유족,연금,진폐유족연금,등,진폐판정절차,진폐
83,채권자,판결,채권,상고,취소권,채권자취소권,법리,수,원심,추징
84,재산,부재자,재산관리인,법정,관리인,법정대리인,고소,대리인,관리,이유
85,사건,피고,대출,약정,의사,능력,대출약정,지적,수,판결
86,소송,판결,피고인,행위,공소외,소외,법원,외,사건,공
87,연급제,성과연급제,성과,사건,이유,연령,차별,제,저,합리적
88,생략,명,매수,주식명,주식,등,사실,종목,방송,피고인
89,치료,제품,피고,소외,소외인,사건,외인,증상,호전,발생
90,면책,채무,상고,부담,구상권,조합채무,조합,판결,피고,조
91,위반,담합,행위,과징금,입찰담합,입찰,공정,등,제,상고
92,정수기,얼음정수기,얼음,사건,니켈,등,원고,위,판결,니켈성분
93,공제,안전,책임,학교,배상,원고,조,제,피,안전법
94,소송,채권,나머지,청구,원고,사건,제기,압류,시효,판결
95,사건,사고,행위,발생,사망,침범,중앙선,범죄,범죄행위,원심
96,조,저,소송,변호사,제,법인,법무법인,사법,법무,원심
97,피해자,심,저,피고인,판결,진술,판단,사실,손가락,사건
98,본,성과,종중,변경,종,모의,구성원,판결,성년,자격
99,고시,공고,사업,조,사건,계획,제,시행,토지,발표
100,행위,거래,지원,등,제,공정,특수,원고,항,관계인
101,판결,선고,원심,소송,사건,절차,소송절차,채무자,수계,법원
102,임대차,피고,이유,사건,임대차계약,계약,등,판결,농지,원심
103,피고,제,원고,등,원심,이유,의료,판결,퇴직금,판단
104,처분,사건,이유,공개,판결,정보,원심,취소,징계,이익
105,임대,보증금,주택,임대보증금,전환,사건,건설,계약,등,임대차
106,원고,혼인,피고,사건,관계,수,사건본인,본인,혼인관계,부부
107,상고,피고인,비약적,항소,판결,효력,수,경우,이유,인정
108,결정,즉시,즉시항고,항고,채무,행자,등재,등재결정,채무불이행자명부,명부
109,사실,이혼,당산제,피해자,평가,공소,사람,등,외,공소외
110,법무사,신고,휴업,재개,업무,등록,경우,취소,조,사법
111,소송,관리,위탁,계약,관리위탁계약,수계,사건,업자,제,조
112,원고,대출,사건,약정,판결,피고,등,수,계약,사업
113,등사,열람,수,회사,등,이유,주주,원심,상법,청구
114,선고,피고인,이유,판결,심,저,사건,등,절차,변경
115,어음,원고,약속,피고,약속어음,물품대금,대금,이유,제,물품
116,사건,등,토지,결정,지공,표준액,표준,시가표준액,소송,시가
117,인수,판결,원심판결,사건,경매,절차,경매절차,원심,등기,가등기
118,저작물,공연,음악,음악저작물,영화,허락,사건,수,원고,사용료
119,건설,대우건설,대우,등,입찰,이사,피고,사업,행위,이유
